févr. 23, 2025 2:16:41 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:16:50 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:18:06 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:35 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:52 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:21:32 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ One or more field empty : can't login.
févr. 23, 2025 2:22:15 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials or connection timeout.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/skin
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric.jar
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logError
GRAVE: Ran into an issue while downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar : ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
java.net.UnknownHostException: ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:565)
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/org/ow2/asm/asm/9.6/asm-9.6.jarto/home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✅ Downloading done !
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Libraries downloaded.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Deleting the old asm
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mods...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod sodium-fabric-0.6.9%2Bmc1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/sodium-fabric-0.6.9%2Bmc1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod RoughlyEnoughItems-18.0.798-fabric.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/RoughlyEnoughItems-18.0.798-fabric.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod cloth-config-17.0.144-fabric.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/cloth-config-17.0.144-fabric.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod iris-fabric-1.8.8%2Bmc1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/iris-fabric-1.8.8%2Bmc1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod dynamic-fps-3.8.0%2Bminecraft-1.21.2-fabric.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/dynamic-fps-3.8.0%2Bminecraft-1.21.2-fabric.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod voicechat-fabric-1.21.4-2.5.26.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/voicechat-fabric-1.21.4-2.5.26.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod sound-physics-remastered-fabric-1.21.4-1.4.8.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/sound-physics-remastered-fabric-1.21.4-1.4.8.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod BetterF3-13.0.0-Fabric-1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/BetterF3-13.0.0-Fabric-1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod Clumps-fabric-1.21.4-22.0.0.1.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/Clumps-fabric-1.21.4-22.0.0.1.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod sodium-extra-fabric-0.6.1%2Bmc1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/sodium-extra-fabric-0.6.1%2Bmc1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod reeses-sodium-options-fabric-1.8.3%2Bmc1.21.4.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/reeses-sodium-options-fabric-1.8.3%2Bmc1.21.4.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod ferritecore-7.1.1-fabric.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/ferritecore-7.1.1-fabric.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod architectury-15.0.3-fabric.jar
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/mods/architectury-15.0.3-fabric.jar, skipping download.
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Mods downloaded.
févr. 23, 2025 3:32:40 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Generating ClassPath...
févr. 23, 2025 3:32:40 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ClassPath generated : /home/aweirdwhale/.smp2ix/classpaths.txt
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Login response : 200
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.jar, skipping download.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.json, skipping download.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.jar, skipping download.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already exists: /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.json, skipping download.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Versions downloaded.
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading libraries...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar, moving to the next one...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar, moving to the next one...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar, moving to the next one...
févr. 23, 2025 4:48:21 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar, moving to the next one...
